Date : 2025-02-15 15:50:21
Directory : c:\Users\Silver\develop\CSOL-Utilities
Total : 105 files,  20894 codes, 2797 comments, 2958 blanks, all 26649 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLiteImpl.h                   | C++                |         49 |          0 |         16 |         65 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrResultUtils.h                | C++                |         23 |          0 |         13 |         36 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrStruct.h                     | C++                |         45 |          0 |          9 |         54 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrUtils.h                      | C++                |         64 |          0 |         33 |         97 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\clipper.hpp                     | C++                |        302 |         59 |         46 |        407 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\getopt.h                        | C++                |         25 |         13 |          7 |         45 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\main.h                          | C++                |         48 |          0 |          9 |         57 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\version.h                       | C++                |          4 |          0 |          3 |          7 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\WindowCapture.hpp                   | C++                |         48 |          2 |          1 |         51 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\aho_corasick\aho_corasick.hpp       | C++                |        493 |         27 |         82 |        602 |
| Total                                                                                     |                    |     20,894 |      2,797 |      2,958 |     26,649 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
